"Sichtschutz, der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.",category,type,required,label,placeholder,output_text,severity,options,,
unkraut_samen,Unkraut,select,false,Unkraut mit Samenflug / Invasive Pflanzen,,"Der Garten weist Unkraut mit Samenflug bzw. invasive Pflanzen, die sich negativ auf Nachbargarten ausbreiten, auf. Um einer Abmahnung vorzubeugen bitte bis 31.07.2026 Unkraut mit Samenflug bzw. invasive Pflanzen entfernen und dies mit Fotos dem Vorstand (vorstand@taunus3.de) nachweisen.", die sich negativ auf Nachbargarten ausbreiten, auf. Um einer Abmahnung vorzubeugen bitte bis 31.07.2026 Unkraut mit Samenflug bzw. invasive Pflanzen entfernen und dies mit Fotos dem Vorstand (vorstand@taunus3.de) nachweisen.,warning,
unkraut_abmahnung,Unkraut,select,false,Abmahnung: Unkraut mit Samenflug,,"Der Garten weist Unkraut mit Samenflug bzw. invasive Pflanzen, die sich negativ auf Nachbargarten ausbreiten, auf. Wir mahnen Sie ab und setzen Ihnen eine Frist bis zum 31.07.2026, um den negativen Zustand zu beenden.", die sich negativ auf Nachbargarten ausbreiten, auf. Wir mahnen Sie ab und setzen Ihnen eine Frist bis zum 31.07.2026, um den negativen Zustand zu beheben.,error
details0,Sonstiges,checkbox,false,Der Garten ist insgesamt in einem guten Zustand.,,Der Garten ist insgesamt in einem guten Zustand. Weiter so!,info,,,
details1,Sonstiges,checkbox,false,Kein Stromzählerstand erfasst.,,Kein Stromzählerstand erfasst. Bitte den Stromzählerstand bis zum 31.07.2026 mit Foto an vorstand@taunus3.de übermitteln.,warning,,,
details2,Sonstiges,checkbox,false,Kein Kompost vorhanden.,,Kein Kompost vorhanden. Bitte bis zum 31.07.2026 einen Kompost anlegen.,warning,,,
details3,Sonstiges,checkbox,false,Unrat/Müll im Garten,,In dem Garten lagert Unrat/Müll. Bitte bis zum 31.07.2026 entfernen.,error,,,
details4,Sonstiges,checkbox,false,Sichtschutz (nicht aus Pflanzen),,"Sichtschutz, der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.", der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.,error,
details5,Sonstiges,checkbox,false,Hecke im Garten zu hoch (120cm),,Hecke im Garten ist zu hoch (zulässige Höhe: 120cm). Bitte bis zum 31.07.2026 kürzen.,warning,,,
details6,Sonstiges,checkbox,false,Außenhecke zu hoch (180cm),,Hecke an der Außengrenze ist zu hoch (zulässige Höhe: 180cm). Bitte bis zum 31.07.2026 kürzen.,warning,,,
details7,Sonstiges,checkbox,false,Sichtschutz (nicht aus Pflanzen) an Grenze,,"Sichtschutz, der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.", der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.,error,
details8,Sonstiges,checkbox,false,Äste ragen in Wege/Nachbargärten,,"Äste, Zweige von Büschen und Bäumen ragen in die Gartenwege bzw. in Nachbargärten. Bitte bis zum 31.07.2026 entfernen.", Zweige von Büschen und Bäumen ragen in die Gartenwege bzw. in Nachbargärten. Bitte bis zum 31.07.2026 entfernen.,warning,,
details9,Sonstiges,checkbox,false,Kranke Gehölze/Bäume,,Der Garten enthält kranke Gehölze/Bäume. Bitte bis zum 31.07.2026 entfernen.,error,,,
details10,Sonstiges,checkbox,false,Parzellennummer nicht sichtbar,,Bitte die Parzellennummer sichtbar anbringen.,warning,,,
details11,Sonstiges,checkbox,false,Hauptweg mit Unkraut,,Der Hauptweg ist zu stark mit Unkraut bewachsen. Bitte bis zum 31.07.2026 entfernen.,warning,,,
weiteres,Sonstiges,text,false,Weiteres,,{value},info,,,
